train,test
-368.05946394453827,-368.05946394453827
-329.3359204627953,-329.3359204627953
-306.1528901326197,-306.1528901326197
-373.9845380350627,-373.9845380350627
-349.86923146874665,-349.86923146874665
-407.7775650764129,-407.7775650764129
-359.53355290446495,-359.53355290446495
-364.44719743456966,-364.44719743456966
-325.9024712758565,-325.9024712758565
-403.1686703801049,-403.1686703801049
-417.54482657693467,-417.54482657693467
-350.33941101904696,-350.33941101904696
-335.50133161951544,-335.50133161951544
-327.48146943694655,-327.48146943694655
-340.12238778249935,-340.12238778249935
-326.4913562022922,-326.4913562022922
-341.2703549004403,-341.2703549004403
-360.824388160576,-360.824388160576
-372.1322664020022,-372.1322664020022
-327.26451422658033,-327.26451422658033
-333.774206406839,-333.774206406839
-344.72913798459086,-344.72913798459086
-417.6689515448905,-417.6689515448905
-317.90930807062784,-317.90930807062784
-329.35742153390277,-329.35742153390277
-355.8957816981546,-355.8957816981546
-382.6822844854254,-382.6822844854254
-347.3747065341811,-347.3747065341811
-343.08042618622176,-343.08042618622176
-395.8936886736852,-395.8936886736852
-343.86737139168713,-343.86737139168713
-347.4011951232107,-347.4011951232107
-403.13330014492885,-403.13330014492885
-343.16530378664925,-343.16530378664925
-401.23578844796515,-401.23578844796515
-392.7079633919389,-392.7079633919389
-330.03347327731507,-330.03347327731507
-336.12101742622036,-336.12101742622036
-346.82558932889617,-346.82558932889617
-361.55027058341284,-361.55027058341284
-372.54393835988964,-372.54393835988964
-348.9497186766225,-348.9497186766225
-305.23663409837485,-305.23663409837485
-337.16925021461464,-337.16925021461464
-341.2873225387592,-341.2873225387592
-350.3118055619606,-350.3118055619606
-320.4393105319589,-320.4393105319589
-400.0986439670039,-400.0986439670039
-341.0928335742902,-341.0928335742902
-331.04461832966314,-331.04461832966314
-379.6679812715557,-379.6679812715557
-314.19334105890846,-314.19334105890846
-325.5591934625344,-325.5591934625344
-337.10145137210276,-337.10145137210276
-325.324537418293,-325.324537418293
-364.989566183657,-364.989566183657
-342.5028089411403,-342.5028089411403
-370.7839539935127,-370.7839539935127
-377.5105824780037,-377.5105824780037
-359.4332187496307,-359.4332187496307
-341.77592032729854,-341.77592032729854
-354.95337326170613,-354.95337326170613
-391.99348855618945,-391.99348855618945
-380.1404257322128,-380.1404257322128
-304.9108916473683,-304.9108916473683
-384.4078660161211,-384.4078660161211
-346.27033756180094,-346.27033756180094
-353.175539278999,-353.175539278999
-392.18313567378647,-392.18313567378647
-349.30193339512215,-349.30193339512215
-403.2888193993564,-403.2888193993564
-318.15219738459956,-318.15219738459956
-325.33301875277385,-325.33301875277385
-348.3746991288042,-348.3746991288042
-359.0072041826889,-359.0072041826889
-374.3928981289942,-374.3928981289942
-334.5715803892643,-334.5715803892643
-343.0046458293504,-343.0046458293504
-322.47809016044204,-322.47809016044204
-399.52321403403863,-399.52321403403863
-356.5998404608175,-356.5998404608175
-334.53210651996966,-334.53210651996966
-330.66398187063595,-330.66398187063595
-385.897292342518,-385.897292342518
-347.7855352254138,-347.7855352254138
-353.9924272237433,-353.9924272237433
-330.01711408566734,-330.01711408566734
-352.28069035917065,-352.28069035917065
-358.13952319709676,-358.13952319709676
-358.70242259888806,-358.70242259888806
-376.45290891207424,-376.45290891207424
-314.2871072047323,-314.2871072047323
-368.56544582091266,-368.56544582091266
-352.71133486045676,-352.71133486045676
-384.66821372762166,-384.66821372762166
-347.3783861043393,-347.3783861043393
-338.5362549421692,-338.5362549421692
-328.7232068750506,-328.7232068750506
-368.1342706780245,-368.1342706780245
-318.15178783610014,-318.15178783610014
-322.97378273335596,-322.97378273335596
-359.52831471754035,-359.52831471754035
-291.9423306458067,-291.9423306458067
-340.31737148332974,-340.31737148332974
-388.55919550607024,-388.55919550607024
-361.39521310887403,-361.39521310887403
-307.1997864530468,-307.1997864530468
-361.14703871267363,-361.14703871267363
-351.9983125446489,-351.9983125446489
-365.2446699772585,-365.2446699772585
-346.9726567386845,-346.9726567386845
-308.7171899138004,-308.7171899138004
-304.6022368259614,-304.6022368259614
-329.4262912076948,-329.4262912076948
-300.9304449600956,-300.9304449600956
-352.8904184286838,-352.8904184286838
-359.9670570684066,-359.9670570684066
-351.1466925014752,-351.1466925014752
-424.88888374950443,-424.88888374950443
-377.24867335481184,-377.24867335481184
-351.31415697992463,-351.31415697992463
-337.8493292908785,-337.8493292908785
-381.4430255795025,-381.4430255795025
-337.9493676060073,-337.9493676060073
-329.83357204781163,-329.83357204781163
-313.1785518174263,-313.1785518174263
-350.3318957092015,-350.3318957092015
-348.76368338280383,-348.76368338280383
-330.9260693647975,-330.9260693647975
-406.0830973252283,-406.0830973252283
-353.5908048145622,-353.5908048145622
-359.33979726878323,-359.33979726878323
-374.243487053931,-374.243487053931
-308.408329490266,-308.408329490266
-334.4300733132568,-334.4300733132568
-367.71628912205415,-367.71628912205415
-343.14294213694706,-343.14294213694706
-343.33327378591383,-343.33327378591383
-366.57937820029474,-366.57937820029474
-396.1251953062879,-396.1251953062879
-351.30670801066935,-351.30670801066935
-378.2423636239336,-378.2423636239336
-354.7975084829206,-354.7975084829206
-371.66854324770026,-371.66854324770026
-384.534187155774,-384.534187155774
-330.040195541547,-330.040195541547
-356.0076281113319,-356.0076281113319
-329.2227967130409,-329.2227967130409
-340.0355597084307,-340.0355597084307
-351.20740603173164,-351.20740603173164
-334.90364261296736,-334.90364261296736
-389.63914944935726,-389.63914944935726
-345.4390420395352,-345.4390420395352
-361.8831056307869,-361.8831056307869
-396.3874068025025,-396.3874068025025
-355.0334257434914,-355.0334257434914
-427.59774766636986,-427.59774766636986
-368.2248037985507,-368.2248037985507
-331.0017684329432,-331.0017684329432
-316.35230744751465,-316.35230744751465
-326.51261629757346,-326.51261629757346
-318.73891031692267,-318.73891031692267
-327.65948925708744,-327.65948925708744
-350.62855379597664,-350.62855379597664
-358.39635103838333,-358.39635103838333
-352.4485538498363,-352.4485538498363
-376.9754512833518,-376.9754512833518
-326.55317242862105,-326.55317242862105
-351.4091137300076,-351.4091137300076
-339.13995022450564,-339.13995022450564
-330.2023326784016,-330.2023326784016
-385.4934678148845,-385.4934678148845
-326.0770800559913,-326.0770800559913
-333.43710855286247,-333.43710855286247
-394.2960758387729,-394.2960758387729
-356.8657543122913,-356.8657543122913
-332.65156466694066,-332.65156466694066
-365.2525460953071,-365.2525460953071
-342.36639373130356,-342.36639373130356
-365.8569187668236,-365.8569187668236
-302.5542716222102,-302.5542716222102
-397.37860956862124,-397.37860956862124
-396.359185919116,-396.359185919116
-361.2072423948833,-361.2072423948833
-371.4279693363894,-371.4279693363894
-362.3717113302241,-362.3717113302241
-388.88141557056076,-388.88141557056076
-343.87479989341386,-343.87479989341386
-357.1920040965261,-357.1920040965261
-386.12823812587686,-386.12823812587686
-307.36398303975363,-307.36398303975363
-416.4218252201273,-416.4218252201273
-341.44959332854256,-341.44959332854256
-349.3593375229248,-349.3593375229248
-333.3327353501446,-333.3327353501446
-340.7405732306642,-340.7405732306642
-369.447914686556,-369.447914686556
-371.79540053360034,-371.79540053360034
-349.85119193271333,-349.85119193271333
-371.1748540530282,-371.1748540530282
-278.85478098245557,-278.85478098245557
-356.0109140381831,-356.0109140381831
-311.7145744675516,-311.7145744675516
-331.42306139794084,-331.42306139794084
-342.7553701108615,-342.7553701108615
-368.4447289931371,-368.4447289931371
-367.9106063774915,-367.9106063774915
-379.52842936121783,-379.52842936121783
-352.6749398464552,-352.6749398464552
-306.2215654768587,-306.2215654768587
-348.48031620939696,-348.48031620939696
-348.91099228311265,-348.91099228311265
-371.21544465291305,-371.21544465291305
-332.1442598663541,-332.1442598663541
-322.3971671912291,-322.3971671912291
-367.0363513506375,-367.0363513506375
-349.43031829213203,-349.43031829213203
-311.91583988744543,-311.91583988744543
-371.1235046234274,-371.1235046234274
-369.9019905448627,-369.9019905448627
-354.4275468428625,-354.4275468428625
-357.63902010973516,-357.63902010973516
-322.0695589375319,-322.0695589375319
-353.96383327900907,-353.96383327900907
-394.0680778260432,-394.0680778260432
-356.04338190355156,-356.04338190355156
-396.46200617942446,-396.46200617942446
-356.36570776414084,-356.36570776414084
-357.3842572909456,-357.3842572909456
-329.7898025505069,-329.7898025505069
-387.07083451477763,-387.07083451477763
-363.9230328878878,-363.9230328878878
-358.2113100538666,-358.2113100538666
-326.16220345322364,-326.16220345322364
-422.92972707188005,-422.92972707188005
-350.46861177018195,-350.46861177018195
-332.03325981049124,-332.03325981049124
-404.2593965022761,-404.2593965022761
-345.0275913806098,-345.0275913806098
-388.5337530232746,-388.5337530232746
-402.25624906483364,-402.25624906483364
-387.3149456085071,-387.3149456085071
-339.23671634969656,-339.23671634969656
-386.87325515900915,-386.87325515900915
-363.3683116634814,-363.3683116634814
-379.32007135065396,-379.32007135065396
-368.86254057836715,-368.86254057836715
-351.79292634171753,-351.79292634171753
-376.4151041743977,-376.4151041743977
-329.3423464795375,-329.3423464795375
-376.0297182797273,-376.0297182797273
-366.25320470838324,-366.25320470838324
-325.0502042992374,-325.0502042992374
-384.22293607659657,-384.22293607659657
-339.5894710066456,-339.5894710066456
-331.2867456740472,-331.2867456740472
-325.70862943895725,-325.70862943895725
-352.3594981303979,-352.3594981303979
-343.920973272999,-343.920973272999
-369.7150733497495,-369.7150733497495
-371.21607246156975,-371.21607246156975
-357.8423805029965,-357.8423805029965
-352.53910218701526,-352.53910218701526
-346.08371680849945,-346.08371680849945
-352.8391242117915,-352.8391242117915
-366.9657450850447,-366.9657450850447
-321.57861490288667,-321.57861490288667
-343.30696110222857,-343.30696110222857
-409.9437096477206,-409.9437096477206
-306.75193103492086,-306.75193103492086
-380.3225103808276,-380.3225103808276
-355.9790942523002,-355.9790942523002
-366.2309574564343,-366.2309574564343
-409.0582583230168,-409.0582583230168
-375.8945295345748,-375.8945295345748
-329.0020165781876,-329.0020165781876
-317.9627338151126,-317.9627338151126
-335.0119692197738,-335.0119692197738
-346.1556503534282,-346.1556503534282
-363.9071834570999,-363.9071834570999
-334.5369780881099,-334.5369780881099
-349.86018074934884,-349.86018074934884
-334.50121361130005,-334.50121361130005
-342.5279103749158,-342.5279103749158
-406.46938323224936,-406.46938323224936
-372.77372363085874,-372.77372363085874
-369.7922018018119,-369.7922018018119
-348.6303539606364,-348.6303539606364
-337.48777072918136,-337.48777072918136
-400.9700737797074,-400.9700737797074
-351.63408959111393,-351.63408959111393
-320.3329106582926,-320.3329106582926
-367.1195292697274,-367.1195292697274
-383.3018494832621,-383.3018494832621
-338.0164200764767,-338.0164200764767
-351.36677234980885,-351.36677234980885
-357.9566125024946,-357.9566125024946
-370.75553079588565,-370.75553079588565
-313.8373384076215,-313.8373384076215
-373.89826366327765,-373.89826366327765
-363.6301645565499,-363.6301645565499
-373.25023527047443,-373.25023527047443
-374.8003169927179,-374.8003169927179
-345.97367776183955,-345.97367776183955
-395.51900207983465,-395.51900207983465
-318.86513564071106,-318.86513564071106
-356.095668757,-356.095668757
-356.4100256696398,-356.4100256696398
-359.5039260416417,-359.5039260416417
-320.0434940265318,-320.0434940265318
-364.0171604521871,-364.0171604521871
-355.24717454756075,-355.24717454756075
-313.6725069081348,-313.6725069081348
-383.88997892147347,-383.88997892147347
-367.5043901412533,-367.5043901412533
-330.06254001810123,-330.06254001810123
-308.1410267723526,-308.1410267723526
-346.87566816993115,-346.87566816993115
-376.0584985144238,-376.0584985144238
-380.51484012476226,-380.51484012476226
-362.5005643833823,-362.5005643833823
-340.75705088405726,-340.75705088405726
-368.53832016935695,-368.53832016935695
-337.8071293450385,-337.8071293450385
-375.0326529572439,-375.0326529572439
-326.3508166278907,-326.3508166278907
-376.13636402305616,-376.13636402305616
-367.7987639176575,-367.7987639176575
-324.79160188997747,-324.79160188997747
-338.26632777236415,-338.26632777236415
-347.65845106690165,-347.65845106690165
-320.83928209273995,-320.83928209273995
-399.21848643158336,-399.21848643158336
-357.68527504593146,-357.68527504593146
-370.82141487476065,-370.82141487476065
-393.82485986637306,-393.82485986637306
-335.9243425505503,-335.9243425505503
-358.8948269958099,-358.8948269958099
-353.80087872075114,-353.80087872075114
-380.71676447960067,-380.71676447960067
-361.8378894944235,-361.8378894944235
-317.1806414510755,-317.1806414510755
-343.41951355048144,-343.41951355048144
-371.3010283462903,-371.3010283462903
-384.72247655393375,-384.72247655393375
-329.6759879848777,-329.6759879848777
-352.68968727873425,-352.68968727873425
-368.76711769951373,-368.76711769951373
-368.7347837289116,-368.7347837289116
-386.04998982701983,-386.04998982701983
-395.9162348991683,-395.9162348991683
-363.7479364741395,-363.7479364741395
-316.6928770927717,-316.6928770927717
-354.3481520354002,-354.3481520354002
-364.0414437571691,-364.0414437571691
-363.72286951638864,-363.72286951638864
-365.2036633054215,-365.2036633054215
-379.55729229844184,-379.55729229844184
-350.4049669576026,-350.4049669576026
-368.61451635167714,-368.61451635167714
-347.6314107295386,-347.6314107295386
-349.70572582290845,-349.70572582290845
-356.21208970435544,-356.21208970435544
-403.6384250312224,-403.6384250312224
-339.2819448425932,-339.2819448425932
-315.43691898407974,-315.43691898407974
-332.3744314528819,-332.3744314528819
-383.28808010455634,-383.28808010455634
-363.7966006851142,-363.7966006851142
-342.4544511542122,-342.4544511542122
-290.1486440705861,-290.1486440705861
-345.03619670141507,-345.03619670141507
-335.4083556497771,-335.4083556497771
-317.19385759472897,-317.19385759472897
-363.4891262718197,-363.4891262718197
-382.0551216562364,-382.0551216562364
-332.09540241207253,-332.09540241207253
-372.4208215841191,-372.4208215841191
-353.9091370058519,-353.9091370058519
-373.095888227648,-373.095888227648
-339.9245761574073,-339.9245761574073
-343.14058820745225,-343.14058820745225
-366.8459732181175,-366.8459732181175
-301.99274266538083,-301.99274266538083
-370.34227749889794,-370.34227749889794
-318.82083757581984,-318.82083757581984
-367.64216881431213,-367.64216881431213
-358.2894827783965,-358.2894827783965
-344.65222391049537,-344.65222391049537
-333.9398609735172,-333.9398609735172
-373.2024161291554,-373.2024161291554
-331.8117432320562,-331.8117432320562
-324.48998474422314,-324.48998474422314
-367.16160234142586,-367.16160234142586
-271.8061153712085,-271.8061153712085
-410.64696523301023,-410.64696523301023
-343.4806512007292,-343.4806512007292
-363.48604819885793,-363.48604819885793
-362.6144939878473,-362.6144939878473
-406.7874515170432,-406.7874515170432
-370.62271570682174,-370.62271570682174
-410.66175280500124,-410.66175280500124
-313.7614684821993,-313.7614684821993
-376.42832121086985,-376.42832121086985
-400.2070760275341,-400.2070760275341
-347.7656258299761,-347.7656258299761
-335.71546885853735,-335.71546885853735
-333.87121897278934,-333.87121897278934
-350.04134270805883,-350.04134270805883
-375.18272552771043,-375.18272552771043
-372.75303921728437,-372.75303921728437
-341.77479202533925,-341.77479202533925
-388.69070782476587,-388.69070782476587
-368.6565920790074,-368.6565920790074
-396.41673242380523,-396.41673242380523
-371.9502444899663,-371.9502444899663
-380.82578343283456,-380.82578343283456
-360.0986280178868,-360.0986280178868
-349.18176766531116,-349.18176766531116
-357.75743678381815,-357.75743678381815
-339.7443105572746,-339.7443105572746
-260.20821659981164,-260.20821659981164
-366.749329181845,-366.749329181845
-314.704868359765,-314.704868359765
-351.36697033956875,-351.36697033956875
-349.08185433293846,-349.08185433293846
-390.8074628593081,-390.8074628593081
-347.00769368726856,-347.00769368726856
-336.75186591683735,-336.75186591683735
-356.64740520087804,-356.64740520087804
-301.6975247256321,-301.6975247256321
-425.16191431494127,-425.16191431494127
-370.2238963318507,-370.2238963318507
-315.02544953973137,-315.02544953973137
-359.51426542289175,-359.51426542289175
-363.7300614182305,-363.7300614182305
-300.2231531652772,-300.2231531652772
-331.7556361043138,-331.7556361043138
-379.72426477106455,-379.72426477106455
-363.08233400711987,-363.08233400711987
-336.4561666141566,-336.4561666141566
-326.2336841556417,-326.2336841556417
-331.0021382013236,-331.0021382013236
-370.6961651942133,-370.6961651942133
-375.8891746530203,-375.8891746530203
-354.60789918588125,-354.60789918588125
-408.2872735977228,-408.2872735977228
-339.77911895108605,-339.77911895108605
-394.90400153767763,-394.90400153767763
-299.19150409,-299.19150409
-350.8382377869586,-350.8382377869586
-345.75906772515407,-345.75906772515407
-330.4664016905132,-330.4664016905132
-294.7413287960764,-294.7413287960764
-365.1174079093186,-365.1174079093186
-374.3711852648502,-374.3711852648502
-326.9437193961693,-326.9437193961693
-344.0997783554149,-344.0997783554149
-359.55011985608724,-359.55011985608724
-330.74750777081033,-330.74750777081033
-390.76093606498205,-390.76093606498205
-389.1187178983716,-389.1187178983716
-369.78231576654633,-369.78231576654633
-335.2781104272947,-335.2781104272947
-411.18913089701965,-411.18913089701965
-321.34223124936966,-321.34223124936966
-352.47351633829595,-352.47351633829595
-366.1225722785398,-366.1225722785398
-383.99900823159146,-383.99900823159146
-366.77022963436207,-366.77022963436207
-386.2245448287938,-386.2245448287938
-382.8887524825359,-382.8887524825359
-363.96456433767185,-363.96456433767185
-343.190083189087,-343.190083189087
-359.46018025844705,-359.46018025844705
-325.31055808485195,-325.31055808485195
-348.6205413228975,-348.6205413228975
-350.15281384105145,-350.15281384105145
-339.9416840939348,-339.9416840939348
-357.803031427458,-357.803031427458
-370.66304588409974,-370.66304588409974
-387.7772130645609,-387.7772130645609
-392.9269403441602,-392.9269403441602
-312.4867274637588,-312.4867274637588
-352.638674240598,-352.638674240598
-359.4016124132848,-359.4016124132848
-313.54148911661423,-313.54148911661423
-311.8887342630135,-311.8887342630135
-365.10025646463816,-365.10025646463816
-304.99274034027803,-304.99274034027803
-309.2717353202722,-309.2717353202722
-359.17314077621603,-359.17314077621603
-314.357169837016,-314.357169837016
-371.51482109415934,-371.51482109415934
-311.29379901120427,-311.29379901120427
-355.55724936161283,-355.55724936161283
-371.26906506050415,-371.26906506050415
-318.8137954742537,-318.8137954742537
-328.0112592585247,-328.0112592585247
-287.3795175068704,-287.3795175068704
-357.7870526941828,-357.7870526941828
-375.40487535547607,-375.40487535547607
-348.21220228687935,-348.21220228687935
-351.85764409141456,-351.85764409141456
-395.2842281731684,-395.2842281731684
-350.22327659302545,-350.22327659302545
-423.98229775248524,-423.98229775248524
-351.1397487329462,-351.1397487329462
-350.67507560427435,-350.67507560427435
-339.63868581459303,-339.63868581459303
-356.5010198440572,-356.5010198440572
-331.19241728324243,-331.19241728324243
-349.77598828159347,-349.77598828159347
-347.4370090740632,-347.4370090740632
-354.968100648166,-354.968100648166
-343.4101601879758,-343.4101601879758
-408.22101538586406,-408.22101538586406
-325.37446322170194,-325.37446322170194
-306.264142254312,-306.264142254312
-394.9370075698475,-394.9370075698475
-365.77579972117144,-365.77579972117144
-330.5798521422134,-330.5798521422134
-350.3786617843559,-350.3786617843559
-319.971530388979,-319.971530388979
-359.1757285854528,-359.1757285854528
-379.447457753577,-379.447457753577
-352.73915755670816,-352.73915755670816
-366.0719037793398,-366.0719037793398
-362.06305463588484,-362.06305463588484
-362.81371566685965,-362.81371566685965
-369.82718186631575,-369.82718186631575
-419.38322181044435,-419.38322181044435
-385.00067712799995,-385.00067712799995
-344.00478180701555,-344.00478180701555
-360.39721905365553,-360.39721905365553
-362.1082326830447,-362.1082326830447
-350.218790539233,-350.218790539233
-328.99772064788436,-328.99772064788436
-340.40472009928675,-340.40472009928675
-366.094768589828,-366.094768589828
-359.54211348544464,-359.54211348544464
-379.8572251704682,-379.8572251704682
-323.0045688457916,-323.0045688457916
-341.62260448939423,-341.62260448939423
-406.9564287082366,-406.9564287082366
-375.0694858608458,-375.0694858608458
-369.454644915402,-369.454644915402
-361.65843506292975,-361.65843506292975
-324.00961598249125,-324.00961598249125
-336.82409956987493,-336.82409956987493
-331.08299573737514,-331.08299573737514
-345.5961064846136,-345.5961064846136
-379.55943707579485,-379.55943707579485
-331.17609620553566,-331.17609620553566
-324.59231930525345,-324.59231930525345
-363.3704366455389,-363.3704366455389
-364.5319070444612,-364.5319070444612
-393.19876473071514,-393.19876473071514
-317.8574327596515,-317.8574327596515
-393.4009310384196,-393.4009310384196
-356.7035557495482,-356.7035557495482
-364.0376256418314,-364.0376256418314
-374.54284838829545,-374.54284838829545
-326.3383213722246,-326.3383213722246
-350.1254174794105,-350.1254174794105
-331.7089864264261,-331.7089864264261
-328.82880875710987,-328.82880875710987
-300.9443729218521,-300.9443729218521
-297.26140079572593,-297.26140079572593
-308.1765563131,-308.1765563131
-393.0343465576723,-393.0343465576723
-346.2712098401673,-346.2712098401673
-327.2996300135785,-327.2996300135785
-338.64406554524305,-338.64406554524305
-368.2140217577844,-368.2140217577844
-376.51330883278473,-376.51330883278473
-382.0842036520658,-382.0842036520658
-346.97361058703456,-346.97361058703456
-350.23697660891975,-350.23697660891975
-383.18939354845804,-383.18939354845804
-375.59305637745524,-375.59305637745524
-336.71758231261884,-336.71758231261884
-354.08212227763414,-354.08212227763414
-331.72501533030925,-331.72501533030925
-355.61446935807464,-355.61446935807464
-392.35710990870535,-392.35710990870535
-336.32486644754493,-336.32486644754493
-347.72880141321224,-347.72880141321224
-390.48843021559384,-390.48843021559384
-365.05275259601814,-365.05275259601814
-359.30316241413806,-359.30316241413806
-366.07209632528486,-366.07209632528486
-348.459697852186,-348.459697852186
-293.8155385421159,-293.8155385421159
-351.75339102576373,-351.75339102576373
-347.0823026322304,-347.0823026322304
-368.3677214465816,-368.3677214465816
-367.08447352986593,-367.08447352986593
-370.66902201890764,-370.66902201890764
-433.6752011781617,-433.6752011781617
-345.31159758673016,-345.31159758673016
-321.70275326255273,-321.70275326255273
-406.6434541921822,-406.6434541921822
-349.21442185059357,-349.21442185059357
-329.9486214590374,-329.9486214590374
-333.98038060526056,-333.98038060526056
-367.8617346109291,-367.8617346109291
-349.57450252683793,-349.57450252683793
-370.01313156583853,-370.01313156583853
-370.45641805309947,-370.45641805309947
-317.8896991619536,-317.8896991619536
-383.2919799507353,-383.2919799507353
-331.8781664338674,-331.8781664338674
-348.5702947029213,-348.5702947029213
-336.9169242163053,-336.9169242163053
-349.560827261488,-349.560827261488
-378.03365088509,-378.03365088509
-362.7674144747873,-362.7674144747873
-323.4017406366646,-323.4017406366646
-350.44257616665845,-350.44257616665845
-315.60202599400105,-315.60202599400105
-387.0883308549781,-387.0883308549781
-344.5126134532682,-344.5126134532682
-351.71577970107046,-351.71577970107046
-354.910679957028,-354.910679957028
-344.96277579626116,-344.96277579626116
-345.425869833232,-345.425869833232
-326.68945937135476,-326.68945937135476
-372.48704685244667,-372.48704685244667
-378.4673830915402,-378.4673830915402
-349.50146225685484,-349.50146225685484
-362.11568425984575,-362.11568425984575
-359.579522636286,-359.579522636286
-342.88664638681877,-342.88664638681877
-382.5641790132697,-382.5641790132697
-384.82037516106675,-384.82037516106675
-357.1125201912406,-357.1125201912406
-368.9562426083933,-368.9562426083933
-342.1955682698874,-342.1955682698874
-399.7326326657801,-399.7326326657801
-365.0693748890771,-365.0693748890771
-359.87317284658684,-359.87317284658684
-335.1604705843846,-335.1604705843846
-293.86555432938854,-293.86555432938854
-359.1187766666873,-359.1187766666873
-342.2591900462503,-342.2591900462503
-332.03761279706873,-332.03761279706873
-373.4996859806159,-373.4996859806159
-342.1059186986281,-342.1059186986281
-349.7801045434031,-349.7801045434031
-315.2704095036912,-315.2704095036912
-348.4729655461078,-348.4729655461078
-360.91801740460716,-360.91801740460716
-388.367429032668,-388.367429032668
-412.227612520105,-412.227612520105
-342.09591430842426,-342.09591430842426
-399.604809171181,-399.604809171181
-354.14773507917903,-354.14773507917903
-380.567262797666,-380.567262797666
-375.1730308835051,-375.1730308835051
-364.44489321179515,-364.44489321179515
-365.7626491287086,-365.7626491287086
-380.8032897984126,-380.8032897984126
-377.45844225842484,-377.45844225842484
-324.1605787787477,-324.1605787787477
-369.3350074889455,-369.3350074889455
-382.6102950479602,-382.6102950479602
-387.3989500689294,-387.3989500689294
-365.43261736593564,-365.43261736593564
-348.1548231453553,-348.1548231453553
-334.96616146718424,-334.96616146718424
-367.8968113646146,-367.8968113646146
-334.5636391672904,-334.5636391672904
-383.01523766819037,-383.01523766819037
-398.03617130095256,-398.03617130095256
-326.82945074283236,-326.82945074283236
-358.57541791076306,-358.57541791076306
-414.358441928994,-414.358441928994
-390.049351591597,-390.049351591597
-394.30641290182587,-394.30641290182587
-333.50055092688007,-333.50055092688007
-432.4254211291892,-432.4254211291892
-389.9379990065682,-389.9379990065682
-376.211268061738,-376.211268061738
-372.8384165760665,-372.8384165760665
-317.47089459826327,-317.47089459826327
-310.71697397884424,-310.71697397884424
-376.8002745982176,-376.8002745982176
-373.77295315090663,-373.77295315090663
-390.9266787167507,-390.9266787167507
-408.3458065242223,-408.3458065242223
-398.0850894789004,-398.0850894789004
-339.67890254469165,-339.67890254469165
-356.64118277574227,-356.64118277574227
-308.29975410096154,-308.29975410096154
-365.03499086037124,-365.03499086037124
-317.7586670129403,-317.7586670129403
-336.5991526689252,-336.5991526689252
-347.98998009538894,-347.98998009538894
-293.488657413024,-293.488657413024
-342.02781636323516,-342.02781636323516
-328.4312132047308,-328.4312132047308
-363.4666914277294,-363.4666914277294
-351.6243825978923,-351.6243825978923
-366.92099050720014,-366.92099050720014
-346.7339905245013,-346.7339905245013
-357.65651517837733,-357.65651517837733
-371.91641994693026,-371.91641994693026
-345.8971549555774,-345.8971549555774
-341.8870061353342,-341.8870061353342
-367.83341928928394,-367.83341928928394
-375.470962123427,-375.470962123427
-353.02266757135664,-353.02266757135664
-320.67716108811953,-320.67716108811953
-353.7172919484267,-353.7172919484267
-326.2142462466339,-326.2142462466339
-348.1397049795502,-348.1397049795502
-348.7544020431191,-348.7544020431191
-359.6465003284828,-359.6465003284828
-357.289401639894,-357.289401639894
-331.46913870072655,-331.46913870072655
-382.9030135619231,-382.9030135619231
-359.7709348208444,-359.7709348208444
-321.7802843006595,-321.7802843006595
-363.23309857395213,-363.23309857395213
-380.17968990908713,-380.17968990908713
-354.49867058915015,-354.49867058915015
-396.3158024365691,-396.3158024365691
-359.42224481150237,-359.42224481150237
-363.87863295212634,-363.87863295212634
-339.84129307246104,-339.84129307246104
-351.89392032987115,-351.89392032987115
-278.2023451670383,-278.2023451670383
-302.5122638051335,-302.5122638051335
-349.89297454056435,-349.89297454056435
-323.402254163279,-323.402254163279
-345.2275015520796,-345.2275015520796
-336.30984169966786,-336.30984169966786
