,train,test
0,0.0,-171.625
1,0.0,-177.125
2,0.0,-178.125
3,0.0,-182.5
4,0.0,-171.25
5,0.0,-179.625
6,0.0,-161.5
7,0.0,-188.125
8,0.0,-171.875
9,0.0,-173.375
10,0.0,-167.375
11,0.0,-169.5
12,0.0,-179.625
13,0.0,-164.375
14,0.0,-180.0
15,0.0,-167.125
16,0.0,-150.75
17,0.0,-166.375
18,0.0,-167.375
19,0.0,-176.125
20,0.0,-163.75
21,0.0,-168.0
22,0.0,-173.125
23,0.0,-145.75
24,0.0,-143.62500000000003
25,0.0,-148.875
26,0.0,-177.5
27,0.0,-156.375
28,0.0,-126.625
29,0.0,-138.00000000000003
30,0.0,-160.375
31,0.0,-159.75
32,0.0,-163.125
33,0.0,-158.75
34,0.0,-160.5
35,0.0,-164.0
36,0.0,-162.625
37,0.0,-155.0
38,0.0,-158.125
39,0.0,-167.875
40,0.0,-155.25
41,0.0,-137.375
42,0.0,-145.75
43,0.0,-128.375
44,0.0,-162.25
45,0.0,-158.5
46,0.0,-133.12499999999997
47,0.0,-132.125
48,0.0,-142.375
49,0.0,-140.99999999999997
50,0.0,-138.875
51,0.0,-125.375
52,0.0,-140.37499999999997
53,0.0,-159.75
54,0.0,-127.49999999999997
55,0.0,-122.87500000000003
56,0.0,-124.375
57,0.0,-172.875
58,0.0,-137.75
59,0.0,-134.875
60,0.0,-131.37499999999997
61,0.0,-176.875
62,0.0,-158.375
63,0.0,-127.0
64,0.0,-127.49999999999997
65,0.0,-164.75
66,0.0,-129.74999999999997
67,0.0,-164.25
68,0.0,-118.87500000000003
69,0.0,-129.00000000000003
70,0.0,-126.25000000000003
71,0.0,-150.25
72,0.0,-121.0
73,0.0,-122.25000000000003
74,0.0,-119.75
75,0.0,-125.24999999999997
76,0.0,-139.0
77,0.0,-144.5
78,0.0,-117.0
79,0.0,-102.25
80,0.0,-107.24999999999997
81,0.0,-88.75
82,0.0,-105.75
83,0.0,-130.375
84,0.0,-75.125
85,0.0,-70.625
86,0.0,-74.25
87,0.0,-135.5
88,0.0,-92.125
89,0.0,-92.25
90,0.0,-74.0
91,0.0,-103.12500000000003
92,0.0,-126.0
93,0.0,-117.0
94,0.0,-136.99999999999997
95,0.0,-116.62500000000003
96,0.0,-196.5
97,0.0,-134.875
98,0.0,-136.99999999999997
99,0.0,-117.5
100,0.0,-117.87499999999997
101,0.0,-104.75
102,0.0,-70.375
103,0.0,-120.25
104,0.0,-103.5
105,0.0,-178.125
106,0.0,-122.37499999999997
107,0.0,-72.5
108,0.0,-96.125
109,0.0,-60.25
110,0.0,-45.5
111,0.0,-58.75
112,0.0,-69.37499999999999
113,0.0,-73.0
114,0.0,-102.62500000000003
115,0.0,-150.125
116,0.0,-134.375
117,0.0,-86.5
118,0.0,-86.5
119,0.0,-109.75
120,0.0,-106.50000000000003
121,0.0,-98.25
122,0.0,-76.5
123,0.0,-60.5
124,0.0,-33.625
125,0.0,-27.75
126,0.0,-65.875
127,0.0,-103.75000000000003
128,0.0,-32.625
129,0.0,-50.5
130,0.0,-85.5
131,0.0,-131.87500000000003
132,0.0,-112.12500000000003
133,0.0,-42.374999999999986
134,0.0,-16.25
135,0.0,-54.375
136,0.0,-39.75
137,0.0,-43.0
138,0.0,-45.625
139,0.0,-31.375
140,0.0,-28.499999999999993
141,0.0,-41.125
142,0.0,-58.124999999999986
143,0.0,-52.25
144,0.0,-61.625
145,0.0,-95.375
146,0.0,-60.5
147,0.0,-26.500000000000007
148,0.0,-53.75
149,0.0,-46.125
150,0.0,-56.5
151,0.0,-70.375
152,0.0,-53.000000000000014
153,0.0,-13.749999999999996
154,0.0,3.0
155,0.0,15.0
156,0.0,-47.0
157,0.0,-58.5
158,0.0,-30.5
159,0.0,-82.25
160,0.0,-139.24999999999997
161,0.0,-80.75
162,0.0,-64.25000000000001
163,0.0,2.6249999999999996
164,0.0,-1.75
165,0.0,9.5
166,0.0,7.0
167,0.0,22.5
168,0.0,-54.125000000000014
169,0.0,-32.875
170,0.0,-63.25
171,0.0,-53.875
172,0.0,-73.375
173,0.0,-81.5
174,0.0,-95.25
175,0.0,-115.50000000000003
176,0.0,-75.5
177,0.0,-67.75
178,0.0,-36.25
179,0.0,-10.875
180,0.0,1.0
181,0.0,13.375
182,0.0,-18.75
183,0.0,24.625
184,0.0,6.375
185,0.0,35.625
186,0.0,46.5
187,0.0,31.874999999999993
188,0.0,-44.125
189,0.0,-73.25
190,0.0,-17.5
191,0.0,-11.375
192,0.0,-30.125
193,0.0,-25.375000000000007
194,0.0,9.75
195,0.0,-39.125
196,0.0,-38.375
197,0.0,-5.875
198,0.0,-14.5
199,0.0,-14.75
200,0.0,-27.25
201,0.0,-15.0
202,0.0,25.5
203,0.0,25.0
204,0.0,49.625000000000014
205,0.0,54.5
206,0.0,41.0
207,0.0,30.749999999999993
208,0.0,5.75
209,0.0,12.125000000000004
210,0.0,-15.999999999999996
211,0.0,-35.50000000000001
212,0.0,-3.125
213,0.0,18.5
214,0.0,3.375
215,0.0,18.5
216,0.0,15.999999999999996
217,0.0,-18.125
218,0.0,-18.75
219,0.0,-9.0
220,0.0,21.625
221,0.0,-36.25
222,0.0,-15.75
223,0.0,-9.5
224,0.0,-17.750000000000004
225,0.0,-20.75
226,0.0,28.25
227,0.0,46.0
228,0.0,57.375
229,0.0,15.125
230,0.0,29.624999999999993
231,0.0,5.125
232,0.0,30.5
233,0.0,42.5
234,0.0,21.125
235,0.0,-17.0
236,0.0,26.75
237,0.0,24.75
238,0.0,-26.75
239,0.0,-20.75
240,0.0,-7.25
241,0.0,11.499999999999996
242,0.0,15.625
243,0.0,59.5
244,0.0,24.5
245,0.0,31.000000000000007
246,0.0,65.625
247,0.0,63.625
248,0.0,40.0
249,0.0,-36.0
250,0.0,-19.5
251,0.0,-7.125
252,0.0,-28.750000000000007
253,0.0,-18.0
254,0.0,-10.5
255,0.0,-17.25
256,0.0,25.875
257,0.0,29.0
258,0.0,43.0
259,0.0,65.0
260,0.0,56.999999999999986
261,0.0,77.5
262,0.0,42.125
263,0.0,26.125
264,0.0,12.25
265,0.0,-1.625
266,0.0,29.0
267,0.0,15.625
268,0.0,-24.250000000000007
269,0.0,-20.5
270,0.0,36.25
271,0.0,1.625
272,0.0,-54.5
273,0.0,-73.25
274,0.0,-39.75
275,0.0,-28.125
276,0.0,-24.125
277,0.0,-0.25
278,0.0,5.875
279,0.0,-8.125
280,0.0,72.75
281,0.0,81.25
282,0.0,78.5
283,0.0,83.875
284,0.0,64.75
285,0.0,25.5
286,0.0,-7.375
287,0.0,2.75
288,0.0,19.875
289,0.0,25.625
290,0.0,15.999999999999996
291,0.0,32.25
292,0.0,36.125
293,0.0,25.875
294,0.0,51.0
295,0.0,56.875
296,0.0,50.0
297,0.0,58.0
298,0.0,27.0
299,0.0,42.5
300,0.0,42.5
301,0.0,61.499999999999986
302,0.0,52.625
303,0.0,30.5
304,0.0,64.5
305,0.0,39.5
306,0.0,43.0
307,0.0,33.5
308,0.0,16.125
309,0.0,46.125
310,0.0,45.0
311,0.0,73.75
312,0.0,91.5
313,0.0,72.375
314,0.0,30.125
315,0.0,51.125
316,0.0,76.75
317,0.0,35.875
318,0.0,56.125
319,0.0,77.875
320,0.0,89.0
321,0.0,116.5
322,0.0,104.25000000000003
323,0.0,98.5
324,0.0,96.0
325,0.0,90.25
326,0.0,98.625
327,0.0,96.75
328,0.0,97.625
329,0.0,112.87499999999997
330,0.0,86.0
331,0.0,108.125
332,0.0,119.50000000000003
333,0.0,117.625
334,0.0,119.50000000000003
335,0.0,109.625
336,0.0,107.12500000000003
337,0.0,112.12500000000003
338,0.0,82.875
339,0.0,75.375
340,0.0,88.625
341,0.0,51.875000000000014
342,0.0,95.5
343,0.0,89.375
344,0.0,99.0
345,0.0,94.5
346,0.0,72.375
347,0.0,85.0
348,0.0,94.375
349,0.0,73.125
350,0.0,85.125
351,0.0,89.25
352,0.0,66.75
353,0.0,83.125
354,0.0,99.0
355,0.0,100.0
356,0.0,92.875
357,0.0,80.75
358,0.0,78.125
359,0.0,104.37499999999997
360,0.0,87.125
361,0.0,98.0
362,0.0,65.125
363,0.0,93.875
364,0.0,101.375
365,0.0,78.75
366,0.0,87.25
367,0.0,107.375
368,0.0,104.75
369,0.0,121.625
370,0.0,109.75
371,0.0,110.125
372,0.0,93.75
373,0.0,111.875
374,0.0,117.75000000000003
375,0.0,104.125
376,0.0,84.625
377,0.0,102.25
378,0.0,103.625
379,0.0,87.0
380,0.0,90.625
381,0.0,113.87500000000003
382,0.0,116.5
383,0.0,103.12500000000003
384,0.0,95.75
385,0.0,98.625
386,0.0,100.75
387,0.0,62.25
388,0.0,61.125
389,0.0,76.25
390,0.0,95.0
391,0.0,96.625
392,0.0,110.875
393,0.0,87.5
394,0.0,112.75000000000003
395,0.0,94.375
396,0.0,96.25
397,0.0,98.375
398,0.0,115.375
399,0.0,108.625
400,0.0,109.49999999999997
401,0.0,100.625
402,0.0,120.12499999999997
403,0.0,123.625
404,0.0,115.875
405,0.0,109.37500000000003
406,0.0,111.375
407,0.0,117.25000000000003
408,0.0,95.875
409,0.0,93.0
410,0.0,105.875
411,0.0,105.25
412,0.0,102.25
413,0.0,86.875
414,0.0,104.99999999999997
415,0.0,105.49999999999997
416,0.0,92.75
417,0.0,74.625
418,0.0,94.75
419,0.0,94.5
420,0.0,88.5
421,0.0,106.00000000000003
422,0.0,97.0
423,0.0,75.5
424,0.0,101.25
425,0.0,111.74999999999997
426,0.0,119.875
427,0.0,111.12499999999997
428,0.0,107.5
429,0.0,115.375
430,0.0,121.24999999999997
431,0.0,123.875
432,0.0,129.5
433,0.0,116.12500000000003
434,0.0,97.75
435,0.0,97.0
436,0.0,113.75
437,0.0,117.37499999999997
438,0.0,116.875
439,0.0,111.375
440,0.0,86.125
441,0.0,122.0
442,0.0,127.75
443,0.0,120.875
444,0.0,128.75
445,0.0,96.75
446,0.0,117.25000000000003
447,0.0,104.625
448,0.0,101.125
449,0.0,91.875
450,0.0,107.12500000000003
451,0.0,96.75
452,0.0,99.25
453,0.0,88.75
454,0.0,102.375
455,0.0,108.0
456,0.0,100.75
457,0.0,122.99999999999997
458,0.0,111.62500000000003
459,0.0,97.25
460,0.0,90.75
461,0.0,114.875
462,0.0,124.00000000000003
463,0.0,123.37500000000003
464,0.0,113.99999999999997
465,0.0,76.0
466,0.0,120.25
467,0.0,119.125
468,0.0,111.375
469,0.0,115.375
470,0.0,113.5
471,0.0,108.75000000000003
472,0.0,109.25
473,0.0,112.87499999999997
474,0.0,104.99999999999997
475,0.0,109.99999999999997
476,0.0,118.625
477,0.0,108.5
478,0.0,95.375
479,0.0,87.875
480,0.0,82.875
481,0.0,105.49999999999997
482,0.0,105.75
483,0.0,103.375
484,0.0,118.625
485,0.0,117.5
486,0.0,90.25
487,0.0,95.5
488,0.0,104.37499999999997
489,0.0,107.0
490,0.0,118.0
491,0.0,101.75
492,0.0,103.625
493,0.0,94.75
494,0.0,97.875
495,0.0,98.625
496,0.0,107.0
497,0.0,103.375
498,0.0,105.125
499,0.0,106.75
500,0.0,99.25
501,0.0,122.75
502,0.0,95.875
503,0.0,106.75
504,0.0,98.125
505,0.0,86.875
506,0.0,106.12499999999997
507,0.0,93.5
508,0.0,97.75
509,0.0,106.50000000000003
510,0.0,106.62499999999997
511,0.0,88.5
512,0.0,121.87499999999997
513,0.0,98.125
514,0.0,102.74999999999997
515,0.0,110.50000000000003
516,0.0,91.0
517,0.0,103.5
518,0.0,103.625
519,0.0,104.87500000000003
520,0.0,81.5
521,0.0,75.125
522,0.0,115.50000000000003
523,0.0,107.12500000000003
524,0.0,86.25
525,0.0,93.875
526,0.0,95.125
527,0.0,100.5
528,0.0,106.50000000000003
529,0.0,99.375
530,0.0,102.00000000000003
531,0.0,95.25
532,0.0,87.0
533,0.0,107.5
534,0.0,76.5
535,0.0,77.375
536,0.0,91.25
537,0.0,107.24999999999997
538,0.0,93.375
539,0.0,113.87500000000003
540,0.0,125.24999999999997
541,0.0,109.625
542,0.0,106.375
543,0.0,108.0
544,0.0,105.125
545,0.0,126.37499999999997
546,0.0,95.125
547,0.0,94.875
548,0.0,95.875
549,0.0,102.875
550,0.0,118.37500000000003
551,0.0,107.74999999999997
552,0.0,113.37499999999997
553,0.0,121.5
554,0.0,123.25
555,0.0,107.24999999999997
556,0.0,123.75
557,0.0,107.375
558,0.0,98.625
559,0.0,112.0
560,0.0,102.74999999999997
561,0.0,126.25000000000003
562,0.0,116.5
563,0.0,122.25000000000003
564,0.0,124.50000000000003
565,0.0,123.875
566,0.0,124.00000000000003
567,0.0,127.125
568,0.0,118.87500000000003
569,0.0,125.5
570,0.0,119.62499999999997
571,0.0,117.125
572,0.0,126.0
573,0.0,125.0
574,0.0,121.75000000000003
575,0.0,117.87499999999997
576,0.0,112.5
577,0.0,127.25
578,0.0,107.875
579,0.0,122.5
580,0.0,121.0
581,0.0,126.0
582,0.0,125.62500000000003
583,0.0,118.37500000000003
584,0.0,124.25
585,0.0,114.75
586,0.0,122.125
587,0.0,120.5
588,0.0,114.125
589,0.0,115.50000000000003
590,0.0,111.5
591,0.0,113.25000000000003
592,0.0,103.5
593,0.0,97.0
594,0.0,108.0
595,0.0,94.5
596,0.0,122.87500000000003
597,0.0,114.625
598,0.0,113.87500000000003
599,0.0,108.125
600,0.0,91.0
601,0.0,125.62500000000003
602,0.0,121.5
603,0.0,109.75
604,0.0,112.625
605,0.0,121.12500000000003
606,0.0,124.75
607,0.0,111.5
608,0.0,120.12499999999997
609,0.0,116.375
610,0.0,123.875
611,0.0,124.875
612,0.0,118.25
613,0.0,120.12499999999997
614,0.0,119.375
615,0.0,120.25
616,0.0,114.625
617,0.0,121.75000000000003
618,0.0,121.75000000000003
619,0.0,116.12500000000003
620,0.0,123.625
621,0.0,121.87499999999997
622,0.0,115.62499999999997
623,0.0,112.5
624,0.0,102.375
625,0.0,103.5
626,0.0,123.625
627,0.0,122.625
628,0.0,117.75000000000003
629,0.0,126.37499999999997
630,0.0,120.25
631,0.0,109.0
632,0.0,122.0
633,0.0,118.87500000000003
634,0.0,102.74999999999997
635,0.0,122.25000000000003
636,0.0,108.0
637,0.0,109.75
638,0.0,118.49999999999997
639,0.0,113.125
640,0.0,127.0
641,0.0,118.87500000000003
642,0.0,123.37500000000003
643,0.0,130.625
644,0.0,118.49999999999997
645,0.0,121.24999999999997
646,0.0,122.87500000000003
647,0.0,129.875
648,0.0,116.875
649,0.0,110.50000000000003
650,0.0,122.625
651,0.0,118.125
652,0.0,111.74999999999997
653,0.0,114.875
654,0.0,118.25
655,0.0,124.62499999999997
656,0.0,122.99999999999997
657,0.0,121.375
658,0.0,124.375
659,0.0,120.74999999999997
660,0.0,120.74999999999997
661,0.0,121.375
662,0.0,116.0
663,0.0,119.375
664,0.0,122.5
665,0.0,121.625
666,0.0,125.12500000000003
667,0.0,125.12500000000003
668,0.0,121.12500000000003
669,0.0,117.625
670,0.0,125.0
671,0.0,126.625
672,0.0,121.75000000000003
673,0.0,122.37499999999997
674,0.0,129.74999999999997
675,0.0,120.00000000000003
676,0.0,116.62500000000003
677,0.0,126.75000000000003
678,0.0,120.12499999999997
679,0.0,118.75
680,0.0,119.375
681,0.0,121.24999999999997
682,0.0,118.625
683,0.0,126.0
684,0.0,123.875
685,0.0,113.37499999999997
686,0.0,124.75
687,0.0,125.24999999999997
688,0.0,124.50000000000003
689,0.0,127.625
690,0.0,116.875
691,0.0,115.75
692,0.0,117.75000000000003
693,0.0,121.87499999999997
694,0.0,120.00000000000003
695,0.0,120.375
696,0.0,119.75
697,0.0,120.62500000000003
698,0.0,124.00000000000003
699,0.0,120.00000000000003
700,0.0,123.75
701,0.0,128.125
702,0.0,114.625
703,0.0,122.625
704,0.0,121.625
705,0.0,121.75000000000003
706,0.0,125.0
707,0.0,122.99999999999997
708,0.0,121.375
709,0.0,126.87499999999997
710,0.0,118.99999999999997
711,0.0,116.12500000000003
712,0.0,121.12500000000003
713,0.0,117.25000000000003
714,0.0,122.87500000000003
715,0.0,121.12500000000003
716,0.0,119.25
717,0.0,124.75
718,0.0,117.75000000000003
719,0.0,121.375
720,0.0,126.25000000000003
721,0.0,120.25
722,0.0,122.0
723,0.0,125.12500000000003
724,0.0,124.12499999999997
725,0.0,118.25
726,0.0,120.74999999999997
727,0.0,124.75
728,0.0,121.12500000000003
729,0.0,129.875
730,0.0,124.875
731,0.0,125.24999999999997
732,0.0,121.0
733,0.0,120.62500000000003
734,0.0,121.12500000000003
735,0.0,124.25
736,0.0,124.375
737,0.0,133.00000000000003
738,0.0,123.625
739,0.0,122.125
740,0.0,128.125
741,0.0,121.12500000000003
742,0.0,120.12499999999997
743,0.0,119.125
744,0.0,129.875
745,0.0,120.12499999999997
746,0.0,124.62499999999997
747,0.0,126.5
748,0.0,120.25
749,0.0,118.75
750,0.0,113.99999999999997
751,0.0,125.62500000000003
752,0.0,115.25
753,0.0,119.25
754,0.0,122.87500000000003
755,0.0,118.125
756,0.0,122.625
757,0.0,125.875
758,0.0,127.87500000000003
759,0.0,123.25
760,0.0,124.62499999999997
761,0.0,123.625
762,0.0,121.375
763,0.0,121.87499999999997
764,0.0,125.5
765,0.0,117.625
766,0.0,130.87499999999997
767,0.0,120.74999999999997
768,0.0,131.75
769,0.0,123.125
770,0.0,118.25
771,0.0,126.37499999999997
772,0.0,118.49999999999997
773,0.0,127.125
774,0.0,123.75
775,0.0,117.0
776,0.0,127.87500000000003
777,0.0,126.625
778,0.0,120.25
779,0.0,122.37499999999997
780,0.0,128.75
781,0.0,121.87499999999997
782,0.0,119.375
783,0.0,118.0
784,0.0,124.875
785,0.0,129.00000000000003
786,0.0,126.87499999999997
787,0.0,124.50000000000003
788,0.0,124.375
789,0.0,124.12499999999997
790,0.0,120.12499999999997
791,0.0,118.75
792,0.0,129.00000000000003
793,0.0,118.49999999999997
794,0.0,125.0
795,0.0,121.12500000000003
796,0.0,122.625
797,0.0,124.50000000000003
798,0.0,123.125
799,0.0,125.12500000000003
800,0.0,118.625
801,0.0,128.50000000000003
802,0.0,120.375
803,0.0,129.00000000000003
804,0.0,129.00000000000003
805,0.0,119.875
806,0.0,123.49999999999997
807,0.0,125.62500000000003
808,0.0,123.25
809,0.0,120.875
810,0.0,122.99999999999997
811,0.0,122.75
812,0.0,117.75000000000003
813,0.0,122.37499999999997
814,0.0,122.5
815,0.0,126.75000000000003
816,0.0,120.74999999999997
817,0.0,127.0
818,0.0,122.75
819,0.0,122.625
820,0.0,121.625
821,0.0,123.49999999999997
822,0.0,116.375
823,0.0,127.25
824,0.0,121.625
825,0.0,124.62499999999997
826,0.0,122.25000000000003
827,0.0,118.87500000000003
828,0.0,114.37500000000003
829,0.0,134.24999999999997
830,0.0,121.87499999999997
831,0.0,123.125
832,0.0,114.75
833,0.0,124.62499999999997
834,0.0,116.5
835,0.0,121.87499999999997
836,0.0,123.25
837,0.0,116.74999999999997
838,0.0,120.375
839,0.0,126.0
840,0.0,126.37499999999997
841,0.0,113.87500000000003
842,0.0,117.5
843,0.0,120.25
844,0.0,122.0
845,0.0,123.875
846,0.0,119.50000000000003
847,0.0,125.375
848,0.0,117.0
849,0.0,115.00000000000003
850,0.0,123.875
851,0.0,121.87499999999997
852,0.0,118.75
853,0.0,117.125
854,0.0,122.99999999999997
855,0.0,121.12500000000003
856,0.0,117.87499999999997
857,0.0,125.375
858,0.0,125.875
859,0.0,126.37499999999997
860,0.0,129.00000000000003
861,0.0,116.5
862,0.0,118.49999999999997
863,0.0,119.50000000000003
864,0.0,126.75000000000003
865,0.0,121.0
866,0.0,126.5
867,0.0,119.75
868,0.0,116.375
869,0.0,123.125
870,0.0,125.0
871,0.0,122.87500000000003
872,0.0,120.875
873,0.0,125.5
874,0.0,127.99999999999997
875,0.0,122.99999999999997
876,0.0,121.375
877,0.0,119.375
878,0.0,122.87500000000003
879,0.0,122.75
880,0.0,122.37499999999997
881,0.0,127.49999999999997
882,0.0,121.5
883,0.0,124.62499999999997
884,0.0,113.0
885,0.0,124.00000000000003
886,0.0,119.50000000000003
887,0.0,118.25
888,0.0,128.375
889,0.0,125.5
890,0.0,126.37499999999997
891,0.0,125.375
892,0.0,116.74999999999997
893,0.0,120.5
894,0.0,120.62500000000003
895,0.0,122.0
896,0.0,129.25
897,0.0,125.74999999999997
898,0.0,126.87499999999997
899,0.0,124.12499999999997
900,0.0,126.625
901,0.0,128.125
902,0.0,118.625
903,0.0,121.75000000000003
904,0.0,116.875
905,0.0,115.875
906,0.0,124.12499999999997
907,0.0,124.12499999999997
908,0.0,120.25
909,0.0,116.875
910,0.0,121.12500000000003
911,0.0,128.75
912,0.0,119.75
913,0.0,120.25
914,0.0,123.125
915,0.0,124.375
916,0.0,117.625
917,0.0,121.12500000000003
918,0.0,121.75000000000003
919,0.0,123.625
920,0.0,116.875
921,0.0,127.625
922,0.0,119.125
923,0.0,126.0
924,0.0,127.49999999999997
925,0.0,120.5
926,0.0,127.99999999999997
927,0.0,119.50000000000003
928,0.0,124.875
929,0.0,119.875
930,0.0,122.5
931,0.0,125.5
932,0.0,122.125
933,0.0,126.75000000000003
934,0.0,120.375
935,0.0,116.62500000000003
936,0.0,127.37500000000003
937,0.0,124.00000000000003
938,0.0,119.125
939,0.0,125.0
940,0.0,129.875
941,0.0,126.75000000000003
942,0.0,130.625
943,0.0,123.37500000000003
944,0.0,118.125
945,0.0,125.12500000000003
946,0.0,128.62499999999997
947,0.0,123.37500000000003
948,0.0,121.375
949,0.0,119.62499999999997
950,0.0,123.125
951,0.0,118.37500000000003
952,0.0,121.24999999999997
953,0.0,122.125
954,0.0,123.75
955,0.0,118.125
956,0.0,120.74999999999997
957,0.0,126.625
958,0.0,123.875
959,0.0,121.0
960,0.0,118.125
961,0.0,124.875
962,0.0,128.375
963,0.0,126.125
964,0.0,119.875
965,0.0,120.25
966,0.0,125.375
967,0.0,118.37500000000003
968,0.0,119.75
969,0.0,120.375
970,0.0,122.87500000000003
971,0.0,118.125
972,0.0,120.25
973,0.0,123.125
974,0.0,116.875
975,0.0,120.74999999999997
976,0.0,115.25
977,0.0,114.625
978,0.0,118.125
979,0.0,123.125
980,0.0,124.62499999999997
981,0.0,117.625
982,0.0,121.75000000000003
983,0.0,119.875
984,0.0,119.62499999999997
985,0.0,124.375
986,0.0,121.12500000000003
987,0.0,122.37499999999997
988,0.0,120.5
989,0.0,122.5
990,0.0,119.62499999999997
991,0.0,127.37500000000003
992,0.0,110.75
993,0.0,129.74999999999997
994,0.0,115.75
995,0.0,118.49999999999997
996,0.0,119.375
997,0.0,122.37499999999997
998,0.0,124.875
999,0.0,118.99999999999997
